94
terra 1.7.46
Linking to GEOS 3.9.1, GDAL 3.2.3, PROJ 7.2.1; sf_use_s2() is TRUE

Attachement du package : ‘dplyr’

Les objets suivants sont masqués depuis ‘package:terra’:

    intersect, union

Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `aires_union' from data source 
  `/lustre03/project/6000371/vcameron/SPI/data/aires_union.gpkg' 
  using driver `GPKG'
Simple feature collection with 7318 features and 0 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -826213.6 ymin: 119629.8 xmax: 783723 ymax: 2087104
Projected CRS: NAD83 / Quebec Lambert
Computing SPI for megaceryle_alcyon  ( 94 / 190 )
Progress: 0.01 %
Progress: 0.03 %
Progress: 0.04 %
Progress: 0.05 %
Progress: 0.07 %
Progress: 0.08 %
Progress: 0.1 %
Progress: 0.11 %
Progress: 0.12 %
Progress: 0.14 %
Progress: 0.15 %
Progress: 0.16 %
Progress: 0.18 %
Progress: 0.19 %
Progress: 0.2 %
Progress: 0.22 %
Progress: 0.23 %
Progress: 0.25 %
Progress: 0.26 %
Progress: 0.27 %
Progress: 0.29 %
Progress: 66.59 %
Progress: 66.6 %
Progress: 66.62 %
Progress: 66.63 %
Progress: 66.64 %
Progress: 66.66 %
Progress: 66.67 %
Progress: 66.68 %
Progress: 66.7 %
Progress: 66.71 %
Progress: 66.73 %
Progress: 66.74 %
Progress: 66.75 %
Progress: 66.77 %
Progress: 66.78 %
Progress: 66.79 %
Progress: 66.81 %
Progress: 66.82 %
Progress: 66.84 %
Progress: 66.85 %
Progress: 66.86 %
Progress: 66.88 %
Progress: 66.89 %
Progress: 66.9 %
Progress: 66.92 %
Progress: 66.93 %
Progress: 66.94 %
Progress: 66.96 %
Progress: 66.97 %
Progress: 66.99 %
Progress: 67 %
Progress: 67.01 %
Progress: 67.03 %
Progress: 67.04 %
Progress: 67.05 %
Progress: 67.07 %
Progress: 67.08 %
Progress: 67.09 %
Progress: 67.11 %
Progress: 67.12 %
Progress: 67.14 %
Progress: 67.15 %
Progress: 67.16 %
Progress: 67.18 %
Progress: 67.19 %
Progress: 67.2 %
Progress: 67.22 %
Progress: 67.23 %
Progress: 67.25 %
Progress: 67.26 %
Progress: 67.27 %
Progress: 67.29 %
Progress: 67.3 %
Progress: 67.31 %
Progress: 67.33 %
Progress: 67.34 %
Progress: 67.35 %
Progress: 67.37 %
Progress: 67.38 %
Progress: 67.4 %
Progress: 67.41 %
Progress: 67.42 %
Progress: 67.44 %
Progress: 67.45 %
Progress: 67.46 %
Progress: 67.48 %
Progress: 67.49 %
Progress: 67.5 %
Progress: 67.52 %
Progress: 67.53 %
Progress: 67.55 %
Progress: 67.56 %
Progress: 67.57 %
Progress: 67.59 %
Progress: 67.6 %
Progress: 67.61 %
Progress: 67.63 %
Progress: 67.64 %
Progress: 67.66 %
Progress: 67.67 %
Progress: 67.68 %
Progress: 67.7 %
Progress: 67.71 %
Progress: 67.72 %
Progress: 67.74 %
Progress: 67.75 %
Progress: 67.76 %
Progress: 67.78 %
Progress: 67.79 %
Progress: 67.81 %
Progress: 67.82 %
Progress: 67.83 %
Progress: 67.85 %
Progress: 67.86 %
Progress: 67.87 %
Progress: 67.89 %
Progress: 67.9 %
Progress: 67.91 %
Progress: 67.93 %
Progress: 67.94 %
Progress: 67.96 %
Progress: 67.97 %
Progress: 67.98 %
Progress: 68 %
Progress: 68.01 %
Progress: 68.02 %
Progress: 68.04 %
Progress: 68.05 %
Progress: 68.07 %
Progress: 68.08 %
Progress: 68.09 %
Progress: 68.11 %
Progress: 68.12 %
Progress: 68.13 %
Progress: 68.15 %
Progress: 68.16 %
Progress: 68.17 %
Progress: 68.19 %
Progress: 68.2 %
Progress: 68.22 %
Progress: 68.23 %
Progress: 68.24 %
Progress: 68.26 %
Progress: 68.27 %
Progress: 68.28 %
Progress: 68.3 %
Progress: 68.31 %
Progress: 68.32 %
Progress: 68.34 %
Progress: 68.35 %
Progress: 68.37 %
Progress: 68.38 %
Progress: 68.39 %
Progress: 68.41 %
Progress: 68.42 %
Progress: 68.43 %
Progress: 68.45 %
Progress: 68.46 %
Progress: 68.47 %
Progress: 68.49 %
Progress: 68.5 %
Progress: 68.52 %
Progress: 68.53 %
Progress: 68.54 %
Progress: 68.56 %
Progress: 68.57 %
Progress: 68.58 %
Progress: 68.6 %
Progress: 68.61 %
Progress: 68.63 %
Progress: 68.64 %
Progress: 68.65 %
Progress: 68.67 %
Progress: 68.68 %
Progress: 68.69 %
Progress: 68.71 %
Progress: 68.72 %
Progress: 68.73 %
Progress: 68.75 %
Progress: 68.76 %
Progress: 68.78 %
Progress: 68.79 %
Progress: 68.8 %
Progress: 68.82 %
Progress: 68.83 %
Progress: 68.84 %
Progress: 68.86 %
Progress: 68.87 %
Progress: 68.88 %
Progress: 68.9 %
Progress: 68.91 %
Progress: 68.93 %
Progress: 68.94 %
Progress: 68.95 %
Progress: 68.97 %
Progress: 68.98 %
Progress: 68.99 %
Progress: 69.01 %
Progress: 69.02 %
Progress: 69.04 %
Progress: 69.05 %
Progress: 69.06 %
Progress: 69.08 %
Progress: 69.09 %
Progress: 69.1 %
Progress: 69.12 %
Progress: 69.13 %
Progress: 69.14 %
Progress: 69.16 %
Progress: 69.17 %
Progress: 69.19 %
Progress: 69.2 %
Progress: 69.21 %
Progress: 69.23 %
Progress: 69.24 %
Progress: 69.25 %
Progress: 69.27 %
Progress: 69.28 %
Progress: 69.29 %
Progress: 69.31 %
Progress: 69.32 %
Progress: 69.34 %
Progress: 69.35 %
Progress: 69.36 %
Progress: 69.38 %
Progress: 69.39 %
Progress: 69.4 %
Progress: 69.42 %
Progress: 69.43 %
Progress: 69.45 %
Progress: 69.46 %
Progress: 69.47 %
Progress: 69.49 %
Progress: 69.5 %
Progress: 69.51 %
Progress: 69.53 %
Progress: 69.54 %
Progress: 69.55 %
Progress: 69.57 %
Progress: 69.58 %
Progress: 69.6 %
Progress: 69.61 %
Progress: 69.62 %
Progress: 69.64 %
Progress: 69.65 %
Progress: 69.66 %
Progress: 69.68 %
Progress: 69.69 %
Progress: 69.7 %
Progress: 69.72 %
Progress: 69.73 %
Progress: 69.75 %
Progress: 69.76 %
Progress: 69.77 %
Progress: 69.79 %
Progress: 69.8 %
Progress: 69.81 %
Progress: 69.83 %
Progress: 69.84 %
Progress: 69.86 %
Progress: 69.87 %
Progress: 69.88 %
Progress: 69.9 %
Progress: 69.91 %
Progress: 69.92 %
Progress: 69.94 %
Progress: 69.95 %
Progress: 69.96 %
Progress: 69.98 %
Progress: 69.99 %
Progress: 70.01 %
Progress: 70.02 %
Progress: 70.03 %
Progress: 70.05 %
Progress: 70.06 %
Progress: 70.07 %
Progress: 70.09 %
Progress: 70.1 %
Progress: 70.11 %
Progress: 70.13 %
Progress: 70.14 %
Progress: 70.16 %
Progress: 70.17 %
Progress: 70.18 %
Progress: 70.2 %
Progress: 70.21 %
Progress: 70.22 %
Progress: 70.24 %
Progress: 70.25 %
Progress: 70.27 %
Progress: 70.28 %
Progress: 70.29 %
Progress: 70.31 %
Progress: 70.32 %
Progress: 70.33 %
Progress: 70.35 %
Progress: 70.36 %
Progress: 70.37 %
Progress: 70.39 %
Progress: 70.4 %
Progress: 70.42 %
Progress: 70.43 %
Progress: 70.44 %
Progress: 70.46 %
Progress: 70.47 %
Progress: 70.48 %
Progress: 70.5 %
Progress: 70.51 %
Progress: 70.52 %
Progress: 70.54 %
Progress: 70.55 %
Progress: 70.57 %
Progress: 70.58 %
Progress: 70.59 %
Progress: 70.61 %
Progress: 70.62 %
Progress: 70.63 %
Progress: 70.65 %
Progress: 70.66 %
Progress: 70.68 %
Progress: 70.69 %
Progress: 70.7 %
Progress: 70.72 %
Progress: 70.73 %
Progress: 70.74 %
Progress: 70.76 %
Progress: 70.77 %
Progress: 70.78 %
Progress: 70.8 %
Progress: 70.81 %
Progress: 70.83 %
Progress: 70.84 %
Progress: 70.85 %
Progress: 70.87 %
Progress: 70.88 %
Progress: 70.89 %
Progress: 70.91 %
Progress: 70.92 %
Progress: 70.93 %
Progress: 70.95 %
Progress: 70.96 %
Progress: 70.98 %
Progress: 70.99 %
Progress: 71 %
Progress: 71.02 %
Progress: 71.03 %
Progress: 71.04 %
Progress: 71.06 %
Progress: 71.07 %
Progress: 71.08 %
Progress: 71.1 %
Progress: 71.11 %
Progress: 71.13 %
Progress: 71.14 %
Progress: 71.15 %
Progress: 71.17 %
Progress: 71.18 %
Progress: 71.19 %
Progress: 71.21 %
Progress: 71.22 %
Progress: 71.24 %
Progress: 71.25 %
Progress: 71.26 %
Progress: 71.28 %
Progress: 71.29 %
Progress: 71.3 %
Progress: 71.32 %
Progress: 71.33 %
Progress: 71.34 %
Progress: 71.36 %
Progress: 71.37 %
Progress: 71.39 %
Progress: 71.4 %
Progress: 71.41 %
Progress: 71.43 %
Progress: 71.44 %
Progress: 71.45 %
Progress: 71.47 %
Progress: 71.48 %
Progress: 71.49 %
Progress: 71.51 %
Progress: 71.52 %
Progress: 71.54 %
Progress: 71.55 %
Progress: 71.56 %
Progress: 71.58 %
Progress: 71.59 %
Progress: 71.6 %
Progress: 71.62 %
Progress: 71.63 %
Progress: 71.65 %
Progress: 71.66 %
Progress: 71.67 %
Progress: 71.69 %
Progress: 71.7 %
Progress: 71.71 %
Progress: 71.73 %
Progress: 71.74 %
Progress: 71.75 %
Progress: 71.77 %
Progress: 71.78 %
Progress: 71.8 %
Progress: 71.81 %
Progress: 71.82 %
Progress: 71.84 %
Progress: 71.85 %
Progress: 71.86 %
Progress: 71.88 %
Progress: 71.89 %
Progress: 71.9 %
Progress: 71.92 %
Progress: 71.93 %
Progress: 71.95 %
Progress: 71.96 %
Progress: 71.97 %
Progress: 71.99 %
Progress: 72 %
Progress: 72.01 %
Progress: 72.03 %
Progress: 72.04 %
Progress: 72.06 %
Progress: 72.07 %
Progress: 72.08 %
Progress: 72.1 %
Progress: 72.11 %
Progress: 72.12 %
Progress: 72.14 %
Progress: 72.15 %
Progress: 72.16 %
Progress: 72.18 %
Progress: 72.19 %
Progress: 72.21 %
Progress: 72.22 %
Progress: 72.23 %
Progress: 72.25 %
Progress: 72.26 %
Progress: 72.27 %
Progress: 72.29 %
Progress: 72.3 %
Progress: 72.31 %
Progress: 72.33 %
Progress: 72.34 %
Progress: 72.36 %
Progress: 72.37 %
Progress: 72.38 %
Progress: 72.4 %
Progress: 72.41 %
Progress: 72.42 %
Progress: 72.44 %
Progress: 72.45 %
Progress: 72.47 %
Progress: 72.48 %
Progress: 72.49 %
Progress: 72.51 %
Progress: 72.52 %
Progress: 72.53 %
Progress: 72.55 %
Progress: 72.56 %
Progress: 72.57 %
Progress: 72.59 %
Progress: 72.6 %
Progress: 72.62 %
Progress: 72.63 %
Progress: 72.64 %
Progress: 72.66 %
Progress: 72.67 %
Progress: 72.68 %
Progress: 72.7 %
Progress: 72.71 %
Progress: 72.72 %
Progress: 72.74 %
Progress: 72.75 %
Progress: 72.77 %
Progress: 72.78 %
Progress: 72.79 %
Progress: 72.81 %
Progress: 72.82 %
Progress: 72.83 %
Progress: 72.85 %
Progress: 72.86 %
Progress: 72.88 %
Progress: 72.89 %
Progress: 72.9 %
Progress: 72.92 %
Progress: 72.93 %
Progress: 72.94 %
Progress: 72.96 %
Progress: 72.97 %
Progress: 72.98 %
Progress: 73 %
Progress: 73.01 %
Progress: 73.03 %
Progress: 73.04 %
Progress: 73.05 %
Progress: 73.07 %
Progress: 73.08 %
Progress: 73.09 %
Progress: 73.11 %
Progress: 73.12 %
Progress: 73.13 %
Progress: 73.15 %
Progress: 73.16 %
Progress: 73.18 %
Progress: 73.19 %
Progress: 73.2 %
Progress: 73.22 %
Progress: 73.23 %
Progress: 73.24 %
Progress: 73.26 %
Progress: 73.27 %
Progress: 73.29 %
Progress: 73.3 %
Progress: 73.31 %
Progress: 73.33 %
Progress: 73.34 %
Progress: 73.35 %
Progress: 73.37 %
Progress: 73.38 %
Progress: 73.39 %
Progress: 73.41 %
Progress: 73.42 %
Progress: 73.44 %
Progress: 73.45 %
Progress: 73.46 %
Progress: 73.48 %
Progress: 73.49 %
Progress: 73.5 %
Progress: 73.52 %
Progress: 73.53 %
Progress: 73.54 %
Progress: 73.56 %
Progress: 73.57 %
Progress: 73.59 %
Progress: 73.6 %
Progress: 73.61 %
Progress: 73.63 %
Progress: 73.64 %
Progress: 73.65 %
Progress: 73.67 %
Progress: 73.68 %
Progress: 73.69 %
Progress: 73.71 %
Progress: 73.72 %
Progress: 73.74 %
Progress: 73.75 %
Progress: 73.76 %
Progress: 73.78 %
Progress: 73.79 %
Progress: 73.8 %
Progress: 73.82 %
Progress: 73.83 %
Progress: 73.85 %
Progress: 73.86 %
Progress: 73.87 %
Progress: 73.89 %
Progress: 73.9 %
Progress: 73.91 %
Progress: 73.93 %
Progress: 73.94 %
Progress: 73.95 %
Progress: 73.97 %
Progress: 73.98 %
Progress: 74 %
Progress: 74.01 %
Progress: 74.02 %
Progress: 74.04 %
Progress: 74.05 %
Progress: 74.06 %
Progress: 74.08 %
Progress: 74.09 %
Progress: 74.1 %
Progress: 74.12 %
Progress: 74.13 %
Progress: 74.15 %
Progress: 74.16 %
Progress: 74.17 %
Progress: 74.19 %
Progress: 74.2 %
Progress: 74.21 %
Progress: 74.23 %
Progress: 74.24 %
Progress: 74.26 %
Progress: 74.27 %
Progress: 74.28 %
Progress: 74.3 %
Progress: 74.31 %
Progress: 74.32 %
Progress: 74.34 %
Progress: 74.35 %
Progress: 74.36 %
Progress: 74.38 %
Progress: 74.39 %
Progress: 74.41 %
Progress: 74.42 %
Progress: 74.43 %
Progress: 74.45 %
Progress: 74.46 %
Progress: 74.47 %
Progress: 74.49 %
Progress: 74.5 %
Progress: 74.51 %
Progress: 74.53 %
Progress: 74.54 %
Progress: 74.56 %
Progress: 74.57 %
Progress: 74.58 %
Progress: 74.6 %
Progress: 74.61 %
Progress: 74.62 %
Progress: 74.64 %
Progress: 74.65 %
Progress: 74.67 %
Progress: 74.68 %
Progress: 74.69 %
Progress: 74.71 %
Progress: 74.72 %
Progress: 74.73 %
Progress: 74.75 %
Progress: 74.76 %
Progress: 74.77 %
Progress: 74.79 %
Progress: 74.8 %
Progress: 74.82 %
Progress: 74.83 %
Progress: 74.84 %
Progress: 74.86 %
Progress: 74.87 %
Progress: 74.88 %
Progress: 74.9 %
Progress: 74.91 %
Progress: 74.92 %
Progress: 74.94 %
Progress: 74.95 %
Progress: 74.97 %
Progress: 74.98 %
Progress: 74.99 %
Progress: 75.01 %
Progress: 75.02 %
Progress: 75.03 %
Progress: 75.05 %
Progress: 75.06 %
Progress: 75.08 %
Progress: 75.09 %
Progress: 75.1 %
Progress: 75.12 %
Progress: 75.13 %
Progress: 75.14 %
Progress: 75.16 %
Progress: 75.17 %
Progress: 75.18 %
Progress: 75.2 %
Progress: 75.21 %
Progress: 75.23 %
Progress: 75.24 %
Progress: 75.25 %
Progress: 75.27 %
Progress: 75.28 %
Progress: 75.29 %
Progress: 75.31 %
Progress: 75.32 %
Progress: 75.33 %
Progress: 75.35 %
Progress: 75.36 %
Progress: 75.38 %
Progress: 75.39 %
Progress: 75.4 %
Progress: 75.42 %
Progress: 75.43 %
Progress: 75.44 %
Progress: 75.46 %
Progress: 75.47 %
Progress: 75.49 %
Progress: 75.5 %
Progress: 75.51 %
Progress: 75.53 %
Progress: 75.54 %
Progress: 75.55 %
Progress: 75.57 %
Progress: 75.58 %
Progress: 75.59 %
Progress: 75.61 %
Progress: 75.62 %
Progress: 75.64 %
Progress: 75.65 %
Progress: 75.66 %
Progress: 75.68 %
Progress: 75.69 %
Progress: 75.7 %
Progress: 75.72 %
Progress: 75.73 %
Progress: 75.74 %
Progress: 75.76 %
Progress: 75.77 %
Progress: 75.79 %
Progress: 75.8 %
Progress: 75.81 %
Progress: 75.83 %
Progress: 75.84 %
Progress: 75.85 %
Progress: 75.87 %
Progress: 75.88 %
Progress: 75.9 %
Progress: 75.91 %
Progress: 75.92 %
Progress: 75.94 %
Progress: 75.95 %
Progress: 75.96 %
Progress: 75.98 %
Progress: 75.99 %
Progress: 76 %
Progress: 76.02 %
Progress: 76.03 %
Progress: 76.05 %
Progress: 76.06 %
Progress: 76.07 %
Progress: 76.09 %
Progress: 76.1 %
Progress: 76.11 %
Progress: 76.13 %
Progress: 76.14 %
Progress: 76.15 %
Progress: 76.17 %
Progress: 76.18 %
Progress: 76.2 %
Progress: 76.21 %
Progress: 76.22 %
Progress: 76.24 %
Progress: 76.25 %
Progress: 76.26 %
Progress: 76.28 %
Progress: 76.29 %
Progress: 76.31 %
Progress: 76.32 %
Progress: 76.33 %
Progress: 76.35 %
Progress: 76.36 %
Progress: 76.37 %
Progress: 76.39 %
Progress: 76.4 %
Progress: 76.41 %
Progress: 76.43 %
Progress: 76.44 %
Progress: 76.46 %
Progress: 76.47 %
Progress: 76.48 %
Progress: 76.5 %
Progress: 76.51 %
Progress: 76.52 %
Progress: 76.54 %
Progress: 76.55 %
Progress: 76.56 %
Progress: 76.58 %
Progress: 76.59 %
Progress: 76.61 %
Progress: 76.62 %
Progress: 76.63 %
Progress: 76.65 %
Progress: 76.66 %
Progress: 76.67 %
Progress: 76.69 %
Progress: 76.7 %
Progress: 76.71 %
Progress: 76.73 %
Progress: 76.74 %
Progress: 76.76 %
Progress: 76.77 %
Progress: 76.78 %
Progress: 76.8 %
Progress: 76.81 %
Progress: 76.82 %
Progress: 76.84 %
Progress: 76.85 %
Progress: 76.87 %
Progress: 76.88 %
Progress: 76.89 %
Progress: 76.91 %
Progress: 76.92 %
Progress: 76.93 %
Progress: 76.95 %
Progress: 76.96 %
Progress: 76.97 %
Progress: 76.99 %
Progress: 77 %
Progress: 77.02 %
Progress: 77.03 %
Progress: 77.04 %
Progress: 77.06 %
Progress: 77.07 %
Progress: 77.08 %
Progress: 77.1 %
Progress: 77.11 %
Progress: 77.12 %
Progress: 77.14 %
Progress: 77.15 %
Progress: 77.17 %
Progress: 77.18 %
Progress: 77.19 %
Progress: 77.21 %
Progress: 77.22 %
Progress: 77.23 %
Progress: 77.25 %
Progress: 77.26 %
Progress: 77.28 %
Progress: 77.29 %
Progress: 77.3 %
Progress: 77.32 %
Progress: 77.33 %
Progress: 77.34 %
Progress: 77.36 %
Progress: 77.37 %
Progress: 77.38 %
Progress: 77.4 %
Progress: 77.41 %
Progress: 77.43 %
Progress: 77.44 %
Progress: 77.45 %
Progress: 77.47 %
Progress: 77.48 %
Progress: 77.49 %
Progress: 77.51 %
Progress: 77.52 %
Progress: 77.53 %
Progress: 77.55 %
Progress: 77.56 %
Progress: 77.58 %
Progress: 77.59 %
Progress: 77.6 %
Progress: 77.62 %
Progress: 77.63 %
Progress: 77.64 %
Progress: 77.66 %
Progress: 77.67 %
Progress: 77.69 %
Progress: 77.7 %
Progress: 77.71 %
Progress: 77.73 %
Progress: 77.74 %
Progress: 77.75 %
Progress: 77.77 %
Progress: 77.78 %
Progress: 77.79 %
Progress: 77.81 %
Progress: 77.82 %
Progress: 77.84 %
Progress: 77.85 %
Progress: 77.86 %
Progress: 77.88 %
Progress: 77.89 %
Progress: 77.9 %
Progress: 77.92 %
Progress: 77.93 %
Progress: 77.94 %
Progress: 77.96 %
Progress: 77.97 %
Progress: 77.99 %
Progress: 78 %
Progress: 78.01 %
Progress: 78.03 %
Progress: 78.04 %
Progress: 78.05 %
Progress: 78.07 %
Progress: 78.08 %
Progress: 78.1 %
Progress: 78.11 %
Progress: 78.12 %
Progress: 78.14 %
Progress: 78.15 %
Progress: 78.16 %
Progress: 78.18 %
Progress: 78.19 %
Progress: 78.2 %
Progress: 78.22 %
Progress: 78.23 %
Progress: 78.25 %
Progress: 78.26 %
Progress: 78.27 %
Progress: 78.29 %
Progress: 78.3 %
Progress: 78.31 %
Progress: 78.33 %
Progress: 78.34 %
Progress: 78.35 %
Progress: 78.37 %
Progress: 78.38 %
Progress: 78.4 %
Progress: 78.41 %
Progress: 78.42 %
Progress: 78.44 %
Progress: 78.45 %
Progress: 78.46 %
Progress: 78.48 %
Progress: 78.49 %
Progress: 78.51 %
Progress: 78.52 %
Progress: 78.53 %
Progress: 78.55 %
Progress: 78.56 %
Progress: 78.57 %
Progress: 78.59 %
Progress: 78.6 %
Progress: 78.61 %
Progress: 78.63 %
Progress: 78.64 %
Progress: 78.66 %
Progress: 78.67 %
Progress: 78.68 %
Progress: 78.7 %
Progress: 78.71 %
Progress: 78.72 %
Progress: 78.74 %
Progress: 78.75 %
Progress: 78.76 %
Progress: 78.78 %
Progress: 78.79 %
Progress: 78.81 %
Progress: 78.82 %
Progress: 78.83 %
Progress: 78.85 %
Progress: 78.86 %
Progress: 78.87 %
Progress: 78.89 %
Progress: 78.9 %
Progress: 78.92 %
Progress: 78.93 %
Progress: 78.94 %
Progress: 78.96 %
Progress: 78.97 %
Progress: 78.98 %
Progress: 79 %
Progress: 79.01 %
Progress: 79.02 %
Progress: 79.04 %
Progress: 79.05 %
Progress: 79.07 %
Progress: 79.08 %
Progress: 79.09 %
Progress: 79.11 %
Progress: 79.12 %
Progress: 79.13 %
Progress: 79.15 %
Progress: 79.16 %
Progress: 79.17 %
Progress: 79.19 %
Progress: 79.2 %
Progress: 79.22 %
Progress: 79.23 %
Progress: 79.24 %
Progress: 79.26 %
Progress: 79.27 %
Progress: 79.28 %
Progress: 79.3 %
Progress: 79.31 %
Progress: 79.32 %
Progress: 79.34 %
Progress: 79.35 %
Progress: 79.37 %
Progress: 79.38 %
Progress: 79.39 %
Progress: 79.41 %
Progress: 79.42 %
Progress: 79.43 %
Progress: 79.45 %
Progress: 79.46 %
Progress: 79.48 %
Progress: 79.49 %
Progress: 79.5 %
Progress: 79.52 %
Progress: 79.53 %
Progress: 79.54 %
Progress: 79.56 %
Progress: 79.57 %
Progress: 79.58 %
Progress: 79.6 %
Progress: 79.61 %
Progress: 79.63 %
Progress: 79.64 %
Progress: 79.65 %
Progress: 79.67 %
Progress: 79.68 %
Progress: 79.69 %
Progress: 79.71 %
Progress: 79.72 %
Progress: 79.73 %
Progress: 79.75 %
Progress: 79.76 %
Progress: 79.78 %
Progress: 79.79 %
Progress: 79.8 %
Progress: 79.82 %
Progress: 79.83 %
Progress: 79.84 %
Progress: 79.86 %
Progress: 79.87 %
Progress: 79.89 %
Progress: 79.9 %
Progress: 79.91 %
Progress: 79.93 %
Progress: 79.94 %
Progress: 79.95 %
Progress: 79.97 %
Progress: 79.98 %
Progress: 79.99 %
Progress: 80.01 %
Progress: 80.02 %
Progress: 80.04 %
Progress: 80.05 %
Progress: 80.06 %
Progress: 80.08 %
Progress: 80.09 %
Progress: 80.1 %
Progress: 80.12 %
Progress: 80.13 %
Progress: 80.14 %
Progress: 80.16 %
Progress: 80.17 %
Progress: 80.19 %
Progress: 80.2 %
Progress: 80.21 %
Progress: 80.23 %
Progress: 80.24 %
Progress: 80.25 %
Progress: 80.27 %
Progress: 80.28 %
Progress: 80.3 %
Progress: 80.31 %
Progress: 80.32 %
Progress: 80.34 %
Progress: 80.35 %
Progress: 80.36 %
Progress: 80.38 %
Progress: 80.39 %
Progress: 80.4 %
Progress: 80.42 %
Progress: 80.43 %
Progress: 80.45 %
Progress: 80.46 %
Progress: 80.47 %
Progress: 80.49 %
Progress: 80.5 %
Progress: 80.51 %
Progress: 80.53 %
Progress: 80.54 %
Progress: 80.55 %
Progress: 80.57 %
Progress: 80.58 %
Progress: 80.6 %
Progress: 80.61 %
Progress: 80.62 %
Progress: 80.64 %
Progress: 80.65 %
Progress: 80.66 %
Progress: 80.68 %
Progress: 80.69 %
Progress: 80.71 %
Progress: 80.72 %
Progress: 80.73 %
Progress: 80.75 %
Progress: 80.76 %
Progress: 80.77 %
Progress: 80.79 %
Progress: 80.8 %
Progress: 80.81 %
Progress: 80.83 %
Progress: 80.84 %
Progress: 80.86 %
Progress: 80.87 %
Progress: 80.88 %
Progress: 80.9 %
Progress: 80.91 %
Progress: 80.92 %
Progress: 80.94 %
Progress: 80.95 %
Progress: 80.96 %
Progress: 80.98 %
Progress: 80.99 %
Progress: 81.01 %
Progress: 81.02 %
Progress: 81.03 %
Progress: 81.05 %
Progress: 81.06 %
Progress: 81.07 %
Progress: 81.09 %
Progress: 81.1 %
Progress: 81.12 %
Progress: 81.13 %
Progress: 81.14 %
Progress: 81.16 %
Progress: 81.17 %
Progress: 81.18 %
Progress: 81.2 %
Progress: 81.21 %
Progress: 81.22 %
Progress: 81.24 %
Progress: 81.25 %
Progress: 81.27 %
Progress: 81.28 %
Progress: 81.29 %
Progress: 81.31 %
Progress: 81.32 %
Progress: 81.33 %
Progress: 81.35 %
Progress: 81.36 %
Progress: 81.37 %
Progress: 81.39 %
Progress: 81.4 %
Progress: 81.42 %
Progress: 81.43 %
Progress: 81.44 %
Progress: 81.46 %
Progress: 81.47 %
Progress: 81.48 %
Progress: 81.5 %
Progress: 81.51 %
Progress: 81.53 %
Progress: 81.54 %
Progress: 81.55 %
Progress: 81.57 %
Progress: 81.58 %
Progress: 81.59 %
Progress: 81.61 %
Progress: 81.62 %
Progress: 81.63 %
Progress: 81.65 %
Progress: 81.66 %
Progress: 81.68 %
Progress: 81.69 %
Progress: 81.7 %
Progress: 81.72 %
Progress: 81.73 %
Progress: 81.74 %
Progress: 81.76 %
Progress: 81.77 %
Progress: 81.78 %
Progress: 81.8 %
Progress: 81.81 %
Progress: 81.83 %
Progress: 81.84 %
Progress: 81.85 %
Progress: 81.87 %
Progress: 81.88 %
Progress: 81.89 %
Progress: 81.91 %
Progress: 81.92 %
Progress: 81.93 %
Progress: 81.95 %
Progress: 81.96 %
Progress: 81.98 %
Progress: 81.99 %
Progress: 82 %
Progress: 82.02 %
Progress: 82.03 %
Progress: 82.04 %
Progress: 82.06 %
Progress: 82.07 %
Progress: 82.09 %
Progress: 82.1 %
Progress: 82.11 %
Progress: 82.13 %
Progress: 82.14 %
Progress: 82.15 %
Progress: 82.17 %
Progress: 82.18 %
Progress: 82.19 %
Progress: 82.21 %
Progress: 82.22 %
Progress: 82.24 %
Progress: 82.25 %
Progress: 82.26 %
Progress: 82.28 %
Progress: 82.29 %
Progress: 82.3 %
Progress: 82.32 %
Progress: 82.33 %
Progress: 82.34 %
Progress: 82.36 %
Progress: 82.37 %
Progress: 82.39 %
Progress: 82.4 %
Progress: 82.41 %
Progress: 82.43 %
Progress: 82.44 %
Progress: 82.45 %
Progress: 82.47 %
Progress: 82.48 %
Progress: 82.5 %
Progress: 82.51 %
Progress: 82.52 %
Progress: 82.54 %
Progress: 82.55 %
Progress: 82.56 %
Progress: 82.58 %
Progress: 82.59 %
Progress: 82.6 %
Progress: 82.62 %
Progress: 82.63 %
Progress: 82.65 %
Progress: 82.66 %
Progress: 82.67 %
Progress: 82.69 %
Progress: 82.7 %
Progress: 82.71 %
Progress: 82.73 %
Progress: 82.74 %
Progress: 82.75 %
Progress: 82.77 %
Progress: 82.78 %
Progress: 82.8 %
Progress: 82.81 %
Progress: 82.82 %
Progress: 82.84 %
Progress: 82.85 %
Progress: 82.86 %
Progress: 82.88 %
Progress: 82.89 %
Progress: 82.91 %
Progress: 82.92 %
Progress: 82.93 %
Progress: 82.95 %
Progress: 82.96 %
Progress: 82.97 %
Progress: 82.99 %
Progress: 83 %
Progress: 83.01 %
Progress: 83.03 %
Progress: 83.04 %
Progress: 83.06 %
Progress: 83.07 %
Progress: 83.08 %
Progress: 83.1 %
Progress: 83.11 %
Progress: 83.12 %
Progress: 83.14 %
Progress: 83.15 %
Progress: 83.16 %
Progress: 83.18 %
Progress: 83.19 %
Progress: 83.21 %
Progress: 83.22 %
Progress: 83.23 %
